ID,NOMBRE,FECHA,CIUDAD,PAIS,TIPO
1,Arte Urbano,8/13/2024,Quito,Ecuador,Festival
2,Festival de Luces,9/29/2023,Cuenca,Ecuador,Festival
3,Fiesta Musical,3/17/2025,Quito,Ecuador,Evento Público
4,Festival Andino,11/8/2024,Guayaquil,Ecuador,Exposición
5,Cultura Viva,6/14/2025,Guayaquil,Ecuador,Exposición
6,Arte Urbano,8/12/2025,Ambato,Ecuador,Concierto
7,Arte Urbano,12/5/2024,Quito,Ecuador,Evento Público
8,Festival de Luces,10/30/2024,Ambato,Ecuador,Festival
9,Festival de Luces,11/5/2024,Ambato,Ecuador,Evento Público
10,Festival Andino,9/6/2023,Loja,Ecuador,Exposición
11,Fiesta Musical,6/26/2024,Ambato,Ecuador,Festival
12,Cultura Viva,2/13/2025,Ambato,Ecuador,Exposición
13,Concierto por la Paz,5/23/2025,Cuenca,Ecuador,Exposición
14,Concierto por la Paz,5/9/2023,Guayaquil,Ecuador,Festival
15,Expo Cultura,9/4/2025,Quito,Ecuador,Festival
16,Concierto por la Paz,6/4/2023,Cuenca,Ecuador,Evento Público
17,Fiesta Musical,11/20/2023,Cuenca,Ecuador,Concierto
18,Cultura Viva,10/18/2023,Loja,Ecuador,Concierto
19,Noche de Jazz,8/7/2025,Cuenca,Ecuador,Festival
20,Festival de Luces,5/14/2025,Cuenca,Ecuador,Festival
21,Festival Andino,2/27/2024,Ambato,Ecuador,Exposición
22,Festival de Luces,10/31/2024,Quito,Ecuador,Concierto
23,Festival Andino,9/12/2023,Guayaquil,Ecuador,Evento Público
24,Festival de Luces,6/19/2024,Ambato,Ecuador,Exposición
25,Fiesta Musical,7/11/2023,Ambato,Ecuador,Exposición
26,Fiesta Musical,10/3/2024,Guayaquil,Ecuador,Evento Público
27,Festival de Luces,1/21/2025,Ambato,Ecuador,Evento Público
28,Festival de Luces,1/5/2025,Cuenca,Ecuador,Concierto
29,Festival de Luces,11/24/2024,Guayaquil,Ecuador,Concierto
30,Expo Cultura,4/21/2024,Guayaquil,Ecuador,Concierto
31,Noche de Jazz,6/19/2025,Ambato,Ecuador,Concierto
32,Concierto por la Paz,7/24/2024,Loja,Ecuador,Exposición
33,Cultura Viva,5/6/2023,Quito,Ecuador,Exposición
34,Concierto por la Paz,1/17/2025,Cuenca,Ecuador,Exposición
35,Festival de Luces,3/17/2025,Quito,Ecuador,Exposición
36,Cultura Viva,6/12/2023,Guayaquil,Ecuador,Concierto
37,Noche de Jazz,6/6/2023,Ambato,Ecuador,Festival
38,Festival de Luces,10/23/2023,Quito,Ecuador,Festival
39,Expo Cultura,10/28/2023,Quito,Ecuador,Festival
40,Expo Cultura,8/2/2024,Guayaquil,Ecuador,Exposición
41,Noche de Jazz,2/13/2025,Quito,Ecuador,Evento Público
42,Arte Urbano,4/19/2024,Cuenca,Ecuador,Exposición
43,Concierto por la Paz,7/4/2024,Quito,Ecuador,Festival
44,Cultura Viva,1/20/2024,Quito,Ecuador,Evento Público
45,Noche de Jazz,12/20/2023,Quito,Ecuador,Evento Público
46,Noche de Jazz,9/19/2024,Loja,Ecuador,Festival
47,Expo Cultura,7/27/2023,Loja,Ecuador,Evento Público
48,Cultura Viva,9/21/2025,Ambato,Ecuador,Exposición
49,Festival Andino,8/9/2023,Guayaquil,Ecuador,Evento Público
50,Arte Urbano,11/29/2024,Guayaquil,Ecuador,Concierto
51,Concierto por la Paz,5/11/2024,Quito,Ecuador,Exposición
52,Festival de Luces,8/13/2025,Quito,Ecuador,Evento Público
53,Expo Cultura,7/17/2025,Ambato,Ecuador,Exposición
54,Festival Andino,2/25/2025,Cuenca,Ecuador,Evento Público
55,Arte Urbano,5/8/2025,Quito,Ecuador,Festival
56,Noche de Jazz,7/24/2025,Cuenca,Ecuador,Festival
57,Cultura Viva,8/9/2025,Guayaquil,Ecuador,Festival
58,Festival de Luces,1/19/2025,Loja,Ecuador,Concierto
59,Expo Cultura,7/5/2023,Ambato,Ecuador,Evento Público
60,Fiesta Musical,9/20/2025,Quito,Ecuador,Festival
61,Concierto por la Paz,6/26/2023,Quito,Ecuador,Concierto
62,Expo Cultura,12/31/2023,Loja,Ecuador,Festival
63,Concierto por la Paz,1/30/2023,Loja,Ecuador,Concierto
64,Festival Andino,3/2/2024,Quito,Ecuador,Evento Público
65,Festival de Luces,5/12/2025,Cuenca,Ecuador,Concierto
66,Festival de Luces,3/27/2024,Loja,Ecuador,Evento Público
67,Noche de Jazz,7/9/2023,Loja,Ecuador,Concierto
68,Fiesta Musical,4/23/2024,Guayaquil,Ecuador,Evento Público
69,Arte Urbano,6/3/2023,Guayaquil,Ecuador,Concierto
70,Concierto por la Paz,7/30/2024,Loja,Ecuador,Concierto
71,Fiesta Musical,7/15/2025,Cuenca,Ecuador,Festival
72,Festival de Luces,3/14/2025,Cuenca,Ecuador,Evento Público
73,Festival Andino,7/12/2024,Ambato,Ecuador,Concierto
74,Expo Cultura,1/22/2025,Guayaquil,Ecuador,Exposición
75,Expo Cultura,2/22/2025,Ambato,Ecuador,Concierto
76,Cultura Viva,9/7/2023,Cuenca,Ecuador,Festival
77,Noche de Jazz,4/12/2024,Ambato,Ecuador,Concierto
78,Fiesta Musical,1/6/2025,Loja,Ecuador,Exposición
79,Expo Cultura,7/27/2023,Ambato,Ecuador,Concierto
80,Cultura Viva,3/27/2024,Ambato,Ecuador,Festival
81,Cultura Viva,1/28/2024,Loja,Ecuador,Evento Público
82,Concierto por la Paz,3/9/2025,Cuenca,Ecuador,Evento Público
83,Arte Urbano,12/26/2024,Loja,Ecuador,Concierto
84,Arte Urbano,4/16/2023,Ambato,Ecuador,Exposición
85,Expo Cultura,8/8/2023,Loja,Ecuador,Exposición
86,Cultura Viva,7/25/2024,Loja,Ecuador,Evento Público
87,Festival Andino,2/11/2025,Guayaquil,Ecuador,Concierto
88,Festival de Luces,1/18/2024,Quito,Ecuador,Exposición
89,Concierto por la Paz,1/4/2023,Ambato,Ecuador,Festival
90,Noche de Jazz,6/5/2023,Guayaquil,Ecuador,Festival
91,Fiesta Musical,6/17/2023,Cuenca,Ecuador,Festival
92,Cultura Viva,12/21/2023,Quito,Ecuador,Evento Público
93,Festival de Luces,6/8/2025,Guayaquil,Ecuador,Exposición
94,Festival Andino,6/17/2023,Guayaquil,Ecuador,ExposiciÃ³n
95,Fiesta Musical,2/6/2025,Loja,Ecuador,Exposición
96,Arte Urbano,11/18/2024,Guayaquil,Ecuador,Concierto
97,Arte Urbano,5/27/2024,Guayaquil,Ecuador,Concierto
98,Fiesta Musical,9/16/2025,Ambato,Ecuador,Exposición
99,Concierto por la Paz,3/31/2024,Ambato,Ecuador,Concierto
100,Cultura Viva,6/18/2025,Quito,Ecuador,Exposición
101,Festival Andino,5/18/2023,Cuenca,Ecuador,Evento Público
102,Concierto por la Paz,5/15/2024,Ambato,Ecuador,Evento Público
103,Fiesta Musical,4/15/2024,Cuenca,Ecuador,Exposición
104,Noche de Jazz,1/2/2023,Cuenca,Ecuador,Festival
105,Arte Urbano,12/8/2024,Loja,Ecuador,Evento Público
106,Expo Cultura,12/13/2023,Loja,Ecuador,Exposición
107,Cultura Viva,4/19/2023,Loja,Ecuador,Evento Público
108,Concierto por la Paz,8/21/2023,Loja,Ecuador,Evento Público
109,Arte Urbano,7/19/2023,Quito,Ecuador,Festival
110,Expo Cultura,12/10/2023,Ambato,Ecuador,Festival
111,Festival Andino,2/6/2024,Quito,Ecuador,Festival
112,Fiesta Musical,7/8/2023,Loja,Ecuador,Festival
113,Expo Cultura,4/12/2023,Ambato,Ecuador,Festival
114,Fiesta Musical,2/14/2023,Ambato,Ecuador,Festival
115,Arte Urbano,4/15/2025,Guayaquil,Ecuador,Concierto
116,Festival de Luces,2/2/2025,Ambato,Ecuador,Festival
117,Fiesta Musical,10/3/2023,Ambato,Ecuador,Exposición
118,Arte Urbano,7/18/2023,Loja,Ecuador,Festival
119,Festival Andino,6/5/2023,Ambato,Ecuador,Concierto
120,Festival de Luces,1/13/2023,Loja,Ecuador,Concierto
121,Concierto por la Paz,8/24/2023,Ambato,Ecuador,Evento Público
122,Cultura Viva,12/15/2024,Cuenca,Ecuador,Concierto
123,Cultura Viva,12/31/2024,Ambato,Ecuador,Festival
124,Expo Cultura,3/20/2023,Ambato,Ecuador,Exposición
125,Expo Cultura,8/27/2025,Ambato,Ecuador,Exposición
126,Fiesta Musical,8/19/2025,Ambato,Ecuador,Concierto
127,Cultura Viva,8/5/2025,Cuenca,Ecuador,Festival
128,Arte Urbano,8/1/2024,Guayaquil,Ecuador,Concierto
129,Fiesta Musical,2/11/2024,Cuenca,Ecuador,Evento Público
130,Festival Andino,5/26/2025,Quito,Ecuador,Evento Público
131,Arte Urbano,5/5/2025,Loja,Ecuador,Evento Público
132,Arte Urbano,4/20/2023,Guayaquil,Ecuador,Festival
133,Concierto por la Paz,3/2/2025,Ambato,Ecuador,Evento Público
134,Festival de Luces,9/17/2023,Guayaquil,Ecuador,Festival
135,Fiesta Musical,3/13/2025,Quito,Ecuador,Exposición
136,Arte Urbano,4/7/2023,Loja,Ecuador,Festival
137,Cultura Viva,3/12/2023,Cuenca,Ecuador,Exposición
138,Festival Andino,7/5/2023,Quito,Ecuador,Evento Público
139,Noche de Jazz,6/30/2024,Quito,Ecuador,Concierto
140,Arte Urbano,9/12/2023,Guayaquil,Ecuador,Evento Público
141,Concierto por la Paz,2/12/2024,Cuenca,Ecuador,Exposición
142,Festival Andino,10/20/2024,Ambato,Ecuador,Evento Público
143,Noche de Jazz,7/9/2024,Guayaquil,Ecuador,Festival
144,Fiesta Musical,5/17/2023,Loja,Ecuador,Concierto
145,Arte Urbano,8/10/2024,Guayaquil,Ecuador,Concierto
146,Concierto por la Paz,4/20/2024,Quito,Ecuador,Festival
147,Expo Cultura,5/26/2024,Quito,Ecuador,Festival
148,Concierto por la Paz,7/4/2025,Guayaquil,Ecuador,Concierto
149,Cultura Viva,5/20/2024,Ambato,Ecuador,Evento Público
150,Cultura Viva,6/23/2023,Ambato,Ecuador,Evento Público
151,Cultura Viva,8/31/2023,Guayaquil,Ecuador,Festival
152,Fiesta Musical,1/17/2024,Cuenca,Ecuador,Evento Público
153,Noche de Jazz,7/8/2023,Cuenca,Ecuador,Festival
154,Fiesta Musical,11/16/2023,Ambato,Ecuador,Exposición
155,Festival de Luces,9/27/2025,Guayaquil,Ecuador,Festival
156,Cultura Viva,9/27/2025,Loja,Ecuador,Festival
157,Arte Urbano,12/21/2024,Ambato,Ecuador,Festival
158,Festival Andino,3/23/2025,Guayaquil,Ecuador,Concierto
159,Noche de Jazz,3/26/2025,Ambato,Ecuador,Festival
160,Arte Urbano,1/23/2024,Ambato,Ecuador,Exposición
161,Festival Andino,5/24/2024,Quito,Ecuador,Exposición
162,Noche de Jazz,1/27/2025,Guayaquil,Ecuador,Exposición
163,Concierto por la Paz,4/24/2024,Guayaquil,Ecuador,Concierto
164,Festival Andino,4/9/2024,Ambato,Ecuador,Festival
165,Cultura Viva,5/19/2025,Loja,Ecuador,Exposición
166,Noche de Jazz,7/17/2023,Ambato,Ecuador,Evento Público
167,Festival de Luces,5/19/2024,Ambato,Ecuador,Festival
168,Noche de Jazz,5/12/2025,Quito,Ecuador,Festival
169,Noche de Jazz,3/19/2024,Guayaquil,Ecuador,Festival
170,Cultura Viva,5/20/2023,Quito,Ecuador,Exposición
171,Arte Urbano,3/16/2024,Guayaquil,Ecuador,Exposición
172,Festival de Luces,3/9/2024,Guayaquil,Ecuador,Evento Público
173,Concierto por la Paz,1/8/2025,Guayaquil,Ecuador,Concierto
174,Festival de Luces,10/13/2023,Quito,Ecuador,Concierto
175,Noche de Jazz,10/16/2023,Ambato,Ecuador,Festival
176,Festival Andino,4/14/2025,Ambato,Ecuador,Festival
177,Festival Andino,8/25/2024,Ambato,Ecuador,Festival
178,Noche de Jazz,3/11/2023,Quito,Ecuador,Concierto
179,Concierto por la Paz,3/20/2024,Cuenca,Ecuador,Exposición
180,Concierto por la Paz,12/21/2024,Loja,Ecuador,Concierto
181,Festival Andino,10/10/2024,Quito,Ecuador,Concierto
182,Expo Cultura,3/11/2024,Guayaquil,Ecuador,Festival
183,Festival de Luces,12/30/2023,Cuenca,Ecuador,Concierto
184,Cultura Viva,2/14/2025,Cuenca,Ecuador,Exposición
185,Noche de Jazz,7/14/2023,Cuenca,Ecuador,Festival
186,Fiesta Musical,9/11/2023,Ambato,Ecuador,Concierto
